GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,SuspendGen_total,GenStorageCapacity,GenCapitalRecovery,GenFixedOMCosts
G106344,2020,7,inside_lvliang,Coal,0,0,.,0,0
G106344,2025,7,inside_lvliang,Coal,0,0,.,0,0
G106344,2030,7,inside_lvliang,Coal,0,0,.,0,0
G106344,2035,7,inside_lvliang,Coal,0,0,.,0,0
G106345,2020,8,inside_lvliang,Coal,0,0,.,0,0
G106345,2025,8,inside_lvliang,Coal,0,0,.,0,0
G106345,2030,8,inside_lvliang,Coal,0,0,.,0,0
G106345,2035,8,inside_lvliang,Coal,0,0,.,0,0
G106346,2020,9,inside_lvliang,Coal,600,0,.,2.84476e+07,6.36e+06
G106346,2025,9,inside_lvliang,Coal,600,0,.,2.84476e+07,6.36e+06
G106346,2030,9,inside_lvliang,Coal,600,0,.,2.84476e+07,6.36e+06
G106346,2035,9,inside_lvliang,Coal,0,0,.,0,0
G106347,2020,10,inside_lvliang,Coal,600,0,.,2.84476e+07,6.36e+06
G106347,2025,10,inside_lvliang,Coal,600,0,.,2.84476e+07,6.36e+06
G106347,2030,10,inside_lvliang,Coal,600,0,.,2.84476e+07,6.36e+06
G106347,2035,10,inside_lvliang,Coal,0,0,.,0,0
G106348,2020,5,inside_lvliang,Coal,300,0,.,1.35552e+07,3.18e+06
G106348,2025,5,inside_lvliang,Coal,300,0,.,1.35552e+07,3.18e+06
G106348,2030,5,inside_lvliang,Coal,300,0,.,1.35552e+07,3.18e+06
G106348,2035,5,inside_lvliang,Coal,267.29,32.7104,.,1.35552e+07,2.83327e+06
G106349,2020,6,inside_lvliang,Coal,300,0,.,1.33007e+07,3.18e+06
G106349,2025,6,inside_lvliang,Coal,300,0,.,1.33007e+07,3.18e+06
G106349,2030,6,inside_lvliang,Coal,300,0,.,1.33007e+07,3.18e+06
G106349,2035,6,inside_lvliang,Coal,300,0,.,1.33007e+07,3.18e+06
G106470,2020,3,inside_lvliang,Coal,350,0,.,1.49609e+07,3.71e+06
G106470,2025,3,inside_lvliang,Coal,350,0,.,1.49609e+07,3.71e+06
G106470,2030,3,inside_lvliang,Coal,350,0,.,1.49609e+07,3.71e+06
G106470,2035,3,inside_lvliang,Coal,350,0,.,1.49609e+07,3.71e+06
G106470_H2,2020,hydrogen3,inside_lvliang,Hydrogen,0,0,.,0,0
G106470_H2,2025,hydrogen3,inside_lvliang,Hydrogen,0,0,.,0,0
G106470_H2,2030,hydrogen3,inside_lvliang,Hydrogen,0,0,.,0,0
G106470_H2,2035,hydrogen3,inside_lvliang,Hydrogen,0,0,.,0,0
G106471,2020,4,inside_lvliang,Coal,350,0,.,1.49609e+07,3.71e+06
G106471,2025,4,inside_lvliang,Coal,350,0,.,1.49609e+07,3.71e+06
G106471,2030,4,inside_lvliang,Coal,350,0,.,1.49609e+07,3.71e+06
G106471,2035,4,inside_lvliang,Coal,350,0,.,1.49609e+07,3.71e+06
G109041,2020,1,inside_lvliang,Coal,300,0,.,1.31888e+07,3.18e+06
G109041,2025,1,inside_lvliang,Coal,300,0,.,1.31888e+07,3.18e+06
G109041,2030,1,inside_lvliang,Coal,300,0,.,1.31888e+07,3.18e+06
G109041,2035,1,inside_lvliang,Coal,300,0,.,1.31888e+07,3.18e+06
G109041_H2,2020,hydrogen1,inside_lvliang,Hydrogen,0,0,.,0,0
G109041_H2,2025,hydrogen1,inside_lvliang,Hydrogen,0,0,.,0,0
G109041_H2,2030,hydrogen1,inside_lvliang,Hydrogen,0,0,.,0,0
G109041_H2,2035,hydrogen1,inside_lvliang,Hydrogen,0,0,.,0,0
G109042,2020,2,inside_lvliang,Coal,300,0,.,1.31888e+07,3.18e+06
G109042,2025,2,inside_lvliang,Coal,300,0,.,1.31888e+07,3.18e+06
G109042,2030,2,inside_lvliang,Coal,300,0,.,1.31888e+07,3.18e+06
G109042,2035,2,inside_lvliang,Coal,300,0,.,1.31888e+07,3.18e+06
G109042_H2,2020,hydrogen2,inside_lvliang,Hydrogen,0,0,.,0,0
G109042_H2,2025,hydrogen2,inside_lvliang,Hydrogen,0,0,.,0,0
G109042_H2,2030,hydrogen2,inside_lvliang,Hydrogen,0,0,.,0,0
G109042_H2,2035,hydrogen2,inside_lvliang,Hydrogen,0,0,.,0,0
G111092,2020,16,inside_lvliang,Coal,0,0,.,0,0
G111092,2025,16,inside_lvliang,Coal,106.542,243.458,.,1.47941e+07,1.12934e+06
G111092,2030,16,inside_lvliang,Coal,127.795,222.205,.,1.47941e+07,1.35463e+06
G111092,2035,16,inside_lvliang,Coal,350,0,.,1.47941e+07,3.71e+06
G111093,2020,17,inside_lvliang,Coal,0,0,.,0,0
G111093,2025,17,inside_lvliang,Coal,0,350,.,1.47941e+07,0
G111093,2030,17,inside_lvliang,Coal,0,350,.,1.47941e+07,0
G111093,2035,17,inside_lvliang,Coal,350,0,.,1.47941e+07,3.71e+06
G112778,2020,14,inside_lvliang,Coal,0,50,.,2.40566e+06,0
G112778,2025,14,inside_lvliang,Coal,0,50,.,2.40566e+06,0
G112778,2030,14,inside_lvliang,Coal,0,50,.,2.40566e+06,0
G112778,2035,14,inside_lvliang,Coal,0,0,.,0,0
G112779,2020,15,inside_lvliang,Coal,0,50,.,2.40566e+06,0
G112779,2025,15,inside_lvliang,Coal,0,50,.,2.40566e+06,0
G112779,2030,15,inside_lvliang,Coal,0,50,.,2.40566e+06,0
G112779,2035,15,inside_lvliang,Coal,0,0,.,0,0
G114088,2020,11,inside_lvliang,Coal,93.495,41.505,.,6.49529e+06,991047
G114088,2025,11,inside_lvliang,Coal,0,135,.,6.49529e+06,0
G114088,2030,11,inside_lvliang,Coal,0,135,.,6.49529e+06,0
G114088,2035,11,inside_lvliang,Coal,0,0,.,0,0
G114089,2020,12,inside_lvliang,Coal,0,135,.,6.49529e+06,0
G114089,2025,12,inside_lvliang,Coal,0,135,.,6.49529e+06,0
G114089,2030,12,inside_lvliang,Coal,0,135,.,6.49529e+06,0
G114089,2035,12,inside_lvliang,Coal,0,0,.,0,0
G114090,2020,13,inside_lvliang,Coal,0,135,.,6.49529e+06,0
G114090,2025,13,inside_lvliang,Coal,0,135,.,6.49529e+06,0
G114090,2030,13,inside_lvliang,Coal,0,135,.,6.49529e+06,0
G114090,2035,13,inside_lvliang,Coal,0,0,.,0,0
H2,2020,hydrogen,inside_lvliang,Hydrogen,0,0,.,0,0
H2,2025,hydrogen,inside_lvliang,Hydrogen,0,0,.,0,0
H2,2030,hydrogen,inside_lvliang,Hydrogen,0,0,.,0,0
H2,2035,hydrogen,inside_lvliang,Hydrogen,0,0,.,0,0
outside_coal,2020,outside,outside_lvliang,Coal,0,0,.,0,0
outside_coal,2025,outside,outside_lvliang,Coal,0,0,.,0,0
outside_coal,2030,outside,outside_lvliang,Coal,0,0,.,0,0
outside_coal,2035,outside,outside_lvliang,Coal,0,0,.,0,0
outside_coal_H2,2020,hydrogen_outside,outside_lvliang,Hydrogen,0,0,.,0,0
outside_coal_H2,2025,hydrogen_outside,outside_lvliang,Hydrogen,0,0,.,0,0
outside_coal_H2,2030,hydrogen_outside,outside_lvliang,Hydrogen,0,0,.,0,0
outside_coal_H2,2035,hydrogen_outside,outside_lvliang,Hydrogen,0,0,.,0,0
s1,2020,PV1,inside_lvliang,Solar,194.79,0,.,4.95525e+06,2.60045e+06
s1,2025,PV1,inside_lvliang,Solar,194.79,0,.,4.95525e+06,2.60045e+06
s1,2030,PV1,inside_lvliang,Solar,194.79,0,.,4.95525e+06,2.60045e+06
s1,2035,PV1,inside_lvliang,Solar,194.79,0,.,4.95525e+06,2.60045e+06
s10,2020,PV10,inside_lvliang,Solar,86.1842,0,.,2.19243e+06,1.15056e+06
s10,2025,PV10,inside_lvliang,Solar,86.1842,0,.,2.19243e+06,1.15056e+06
s10,2030,PV10,inside_lvliang,Solar,86.1842,0,.,2.19243e+06,1.15056e+06
s10,2035,PV10,inside_lvliang,Solar,86.1842,0,.,2.19243e+06,1.15056e+06
s11,2020,PV11,inside_lvliang,Solar,0.11216,0,.,2853.21,1497.33
s11,2025,PV11,inside_lvliang,Solar,0.11216,0,.,2853.21,1497.33
s11,2030,PV11,inside_lvliang,Solar,0.11216,0,.,2853.21,1497.33
s11,2035,PV11,inside_lvliang,Solar,0.11216,0,.,2853.21,1497.33
s2,2020,PV2,inside_lvliang,Solar,0.110988,0,.,2823.42,1481.7
s2,2025,PV2,inside_lvliang,Solar,0.110988,0,.,2823.42,1481.7
s2,2030,PV2,inside_lvliang,Solar,0.110988,0,.,2823.42,1481.7
s2,2035,PV2,inside_lvliang,Solar,1.1088,0,.,28206.6,14802.5
s3,2020,PV3,inside_lvliang,Solar,348.941,0,.,8.87667e+06,4.65836e+06
s3,2025,PV3,inside_lvliang,Solar,348.941,0,.,8.87667e+06,4.65836e+06
s3,2030,PV3,inside_lvliang,Solar,348.941,0,.,8.87667e+06,4.65836e+06
s3,2035,PV3,inside_lvliang,Solar,583.608,0,.,1.48463e+07,7.79116e+06
s4,2020,PV4,inside_lvliang,Solar,64.463,0,.,1.63987e+06,860581
s4,2025,PV4,inside_lvliang,Solar,64.463,0,.,1.63987e+06,860581
s4,2030,PV4,inside_lvliang,Solar,64.463,0,.,1.63987e+06,860581
s4,2035,PV4,inside_lvliang,Solar,644,0,.,1.63826e+07,8.5974e+06
s5,2020,PV5,inside_lvliang,Solar,191.988,0,.,4.88395e+06,2.56303e+06
s5,2025,PV5,inside_lvliang,Solar,191.988,0,.,4.88395e+06,2.56303e+06
s5,2030,PV5,inside_lvliang,Solar,191.988,0,.,4.88395e+06,2.56303e+06
s5,2035,PV5,inside_lvliang,Solar,191.988,0,.,4.88395e+06,2.56303e+06
s6,2020,PV6,inside_lvliang,Solar,0.111279,0,.,2830.81,1485.57
s6,2025,PV6,inside_lvliang,Solar,0.111279,0,.,2830.81,1485.57
s6,2030,PV6,inside_lvliang,Solar,0.111279,0,.,2830.81,1485.57
s6,2035,PV6,inside_lvliang,Solar,0.111279,0,.,2830.81,1485.57
s7,2020,PV7,inside_lvliang,Solar,46.9459,0,.,1.19425e+06,626727
s7,2025,PV7,inside_lvliang,Solar,46.9459,0,.,1.19425e+06,626727
s7,2030,PV7,inside_lvliang,Solar,46.9459,0,.,1.19425e+06,626727
s7,2035,PV7,inside_lvliang,Solar,46.9459,0,.,1.19425e+06,626727
s8,2020,PV8,inside_lvliang,Solar,92.4903,0,.,2.35285e+06,1.23475e+06
s8,2025,PV8,inside_lvliang,Solar,92.4903,0,.,2.35285e+06,1.23475e+06
s8,2030,PV8,inside_lvliang,Solar,92.4903,0,.,2.35285e+06,1.23475e+06
s8,2035,PV8,inside_lvliang,Solar,92.4903,0,.,2.35285e+06,1.23475e+06
s9,2020,PV9,inside_lvliang,Solar,20.3198,0,.,516914,271270
s9,2025,PV9,inside_lvliang,Solar,20.3198,0,.,516914,271270
s9,2030,PV9,inside_lvliang,Solar,20.3198,0,.,516914,271270
s9,2035,PV9,inside_lvliang,Solar,20.3198,0,.,516914,271270
w1,2020,wind1,inside_lvliang,Wind,181.224,0,.,9.22885e+06,4.86588e+06
w1,2025,wind1,inside_lvliang,Wind,181.224,0,.,9.22885e+06,4.86588e+06
w1,2030,wind1,inside_lvliang,Wind,181.224,0,.,9.22885e+06,4.86588e+06
w1,2035,wind1,inside_lvliang,Wind,1639.92,0,.,8.35129e+07,4.40319e+07
w10,2020,wind10,inside_lvliang,Wind,40.194,0,.,2.04688e+06,1.07921e+06
w10,2025,wind10,inside_lvliang,Wind,40.194,0,.,2.04688e+06,1.07921e+06
w10,2030,wind10,inside_lvliang,Wind,40.194,0,.,2.04688e+06,1.07921e+06
w10,2035,wind10,inside_lvliang,Wind,40.194,0,.,2.04688e+06,1.07921e+06
w11,2020,wind11,inside_lvliang,Wind,16.563,0,.,843468,444715
w11,2025,wind11,inside_lvliang,Wind,16.563,0,.,843468,444715
w11,2030,wind11,inside_lvliang,Wind,16.563,0,.,843468,444715
w11,2035,wind11,inside_lvliang,Wind,16.563,0,.,843468,444715
w2,2020,wind2,inside_lvliang,Wind,24.3604,0,.,1.24055e+06,654077
w2,2025,wind2,inside_lvliang,Wind,0,24.3604,.,1.24055e+06,0
w2,2030,wind2,inside_lvliang,Wind,0,24.3604,.,1.24055e+06,0
w2,2035,wind2,inside_lvliang,Wind,24.3604,0,.,1.24055e+06,654077
w3,2020,wind3,inside_lvliang,Wind,338.836,0,.,1.72552e+07,9.09773e+06
w3,2025,wind3,inside_lvliang,Wind,338.836,0,.,1.72552e+07,9.09773e+06
w3,2030,wind3,inside_lvliang,Wind,338.836,0,.,1.72552e+07,9.09773e+06
w3,2035,wind3,inside_lvliang,Wind,1742.02,0,.,8.87123e+07,4.67732e+07
w4,2020,wind4,inside_lvliang,Wind,55.8375,0,.,2.84353e+06,1.49924e+06
w4,2025,wind4,inside_lvliang,Wind,0,55.8375,.,2.84353e+06,0
w4,2030,wind4,inside_lvliang,Wind,0,55.8375,.,2.84353e+06,0
w4,2035,wind4,inside_lvliang,Wind,55.8375,0,.,2.84353e+06,1.49924e+06
w5,2020,wind5,inside_lvliang,Wind,377.169,0,.,1.92073e+07,1.0127e+07
w5,2025,wind5,inside_lvliang,Wind,377.169,0,.,1.92073e+07,1.0127e+07
w5,2030,wind5,inside_lvliang,Wind,377.169,0,.,1.92073e+07,1.0127e+07
w5,2035,wind5,inside_lvliang,Wind,377.169,0,.,1.92073e+07,1.0127e+07
w6,2020,wind6,inside_lvliang,Wind,88.8795,0,.,4.52618e+06,2.38641e+06
w6,2025,wind6,inside_lvliang,Wind,88.8795,0,.,4.52618e+06,2.38641e+06
w6,2030,wind6,inside_lvliang,Wind,88.8795,0,.,4.52618e+06,2.38641e+06
w6,2035,wind6,inside_lvliang,Wind,804.28,0,.,4.09579e+07,2.15949e+07
w7,2020,wind7,inside_lvliang,Wind,89.2331,0,.,4.54419e+06,2.39591e+06
w7,2025,wind7,inside_lvliang,Wind,89.2331,0,.,4.54419e+06,2.39591e+06
w7,2030,wind7,inside_lvliang,Wind,89.2331,0,.,4.54419e+06,2.39591e+06
w7,2035,wind7,inside_lvliang,Wind,89.2331,0,.,4.54419e+06,2.39591e+06
w8,2020,wind8,inside_lvliang,Wind,165.47,0,.,8.42658e+06,4.44288e+06
w8,2025,wind8,inside_lvliang,Wind,165.47,0,.,8.42658e+06,4.44288e+06
w8,2030,wind8,inside_lvliang,Wind,0,165.47,.,8.42658e+06,0
w8,2035,wind8,inside_lvliang,Wind,165.47,0,.,8.42658e+06,4.44288e+06
w9,2020,wind9,inside_lvliang,Wind,154.389,0,.,7.86224e+06,4.14534e+06
w9,2025,wind9,inside_lvliang,Wind,154.389,0,.,7.86224e+06,4.14534e+06
w9,2030,wind9,inside_lvliang,Wind,154.389,0,.,7.86224e+06,4.14534e+06
w9,2035,wind9,inside_lvliang,Wind,154.389,0,.,7.86224e+06,4.14534e+06
