GEN_TP_FUELS_1,GEN_TP_FUELS_2,GEN_TP_FUELS_3,GenFuelUseRate
G106344,1,Coal,0.0
G106344,2,Coal,0.0
G106344,3,Coal,0.0
G106344,4,Coal,0.0
G106344,5,Coal,0.0
G106344,6,Coal,0.0
G106344,7,Coal,0.0
G106344,8,Coal,0.0
G106344,9,Coal,0.0
G106344,10,Coal,0.0
G106344,11,Coal,0.0
G106344,12,Coal,0.0
G106344,13,Coal,0.0
G106344,14,Coal,0.0
G106344,15,Coal,0.0
G106344,16,Coal,0.0
G106344,17,Coal,0.0
G106344,18,Coal,0.0
G106344,19,Coal,0.0
G106344,20,Coal,0.0
G106344,21,Coal,0.0
G106344,22,Coal,0.0
G106344,23,Coal,0.0
G106344,24,Coal,0.0
G106344,25,Coal,0.0
G106344,26,Coal,0.0
G106344,27,Coal,0.0
G106344,28,Coal,0.0
G106344,29,Coal,0.0
G106344,30,Coal,0.0
G106344,31,Coal,0.0
G106344,32,Coal,0.0
G106344,33,Coal,0.0
G106344,34,Coal,0.0
G106344,35,Coal,0.0
G106344,36,Coal,0.0
G106344,37,Coal,0.0
G106344,38,Coal,0.0
G106344,39,Coal,0.0
G106344,40,Coal,0.0
G106344,41,Coal,0.0
G106344,42,Coal,0.0
G106344,43,Coal,0.0
G106344,44,Coal,0.0
G106344,45,Coal,0.0
G106344,46,Coal,0.0
G106344,47,Coal,0.0
G106344,48,Coal,0.0
G106344,49,Coal,0.0
G106344,50,Coal,0.0
G106344,51,Coal,0.0
G106344,52,Coal,0.0
G106344,53,Coal,0.0
G106344,54,Coal,0.0
G106344,55,Coal,0.0
G106344,56,Coal,0.0
G106344,57,Coal,0.0
G106344,58,Coal,0.0
G106344,59,Coal,0.0
G106344,60,Coal,0.0
G106344,61,Coal,0.0
G106344,62,Coal,0.0
G106344,63,Coal,0.0
G106344,64,Coal,0.0
G106344,65,Coal,0.0
G106344,66,Coal,0.0
G106344,67,Coal,0.0
G106344,68,Coal,0.0
G106344,69,Coal,0.0
G106344,70,Coal,0.0
G106344,71,Coal,0.0
G106344,72,Coal,0.0
G106344,73,Coal,0.0
G106344,74,Coal,0.0
G106344,75,Coal,0.0
G106344,76,Coal,0.0
G106344,77,Coal,0.0
G106344,78,Coal,0.0
G106344,79,Coal,0.0
G106344,80,Coal,0.0
G106344,81,Coal,0.0
G106344,82,Coal,0.0
G106344,83,Coal,0.0
G106344,84,Coal,0.0
G106344,85,Coal,0.0
G106344,86,Coal,0.0
G106344,87,Coal,0.0
G106344,88,Coal,0.0
G106344,89,Coal,0.0
G106344,90,Coal,0.0
G106344,91,Coal,0.0
G106344,92,Coal,0.0
G106344,93,Coal,0.0
G106344,94,Coal,0.0
G106344,95,Coal,0.0
G106344,96,Coal,0.0
G106345,1,Coal,0.0
G106345,2,Coal,0.0
G106345,3,Coal,0.0
G106345,4,Coal,0.0
G106345,5,Coal,0.0
G106345,6,Coal,0.0
G106345,7,Coal,0.0
G106345,8,Coal,0.0
G106345,9,Coal,0.0
G106345,10,Coal,0.0
G106345,11,Coal,0.0
G106345,12,Coal,0.0
G106345,13,Coal,0.0
G106345,14,Coal,0.0
G106345,15,Coal,0.0
G106345,16,Coal,0.0
G106345,17,Coal,0.0
G106345,18,Coal,0.0
G106345,19,Coal,0.0
G106345,20,Coal,0.0
G106345,21,Coal,0.0
G106345,22,Coal,0.0
G106345,23,Coal,0.0
G106345,24,Coal,0.0
G106345,25,Coal,0.0
G106345,26,Coal,0.0
G106345,27,Coal,0.0
G106345,28,Coal,0.0
G106345,29,Coal,0.0
G106345,30,Coal,0.0
G106345,31,Coal,0.0
G106345,32,Coal,0.0
G106345,33,Coal,0.0
G106345,34,Coal,0.0
G106345,35,Coal,0.0
G106345,36,Coal,0.0
G106345,37,Coal,0.0
G106345,38,Coal,0.0
G106345,39,Coal,0.0
G106345,40,Coal,0.0
G106345,41,Coal,0.0
G106345,42,Coal,0.0
G106345,43,Coal,0.0
G106345,44,Coal,0.0
G106345,45,Coal,0.0
G106345,46,Coal,0.0
G106345,47,Coal,0.0
G106345,48,Coal,0.0
G106345,49,Coal,0.0
G106345,50,Coal,0.0
G106345,51,Coal,0.0
G106345,52,Coal,0.0
G106345,53,Coal,0.0
G106345,54,Coal,0.0
G106345,55,Coal,0.0
G106345,56,Coal,0.0
G106345,57,Coal,0.0
G106345,58,Coal,0.0
G106345,59,Coal,0.0
G106345,60,Coal,0.0
G106345,61,Coal,0.0
G106345,62,Coal,0.0
G106345,63,Coal,0.0
G106345,64,Coal,0.0
G106345,65,Coal,0.0
G106345,66,Coal,0.0
G106345,67,Coal,0.0
G106345,68,Coal,0.0
G106345,69,Coal,0.0
G106345,70,Coal,0.0
G106345,71,Coal,0.0
G106345,72,Coal,0.0
G106345,73,Coal,0.0
G106345,74,Coal,0.0
G106345,75,Coal,0.0
G106345,76,Coal,0.0
G106345,77,Coal,0.0
G106345,78,Coal,0.0
G106345,79,Coal,0.0
G106345,80,Coal,0.0
G106345,81,Coal,0.0
G106345,82,Coal,0.0
G106345,83,Coal,0.0
G106345,84,Coal,0.0
G106345,85,Coal,0.0
G106345,86,Coal,0.0
G106345,87,Coal,0.0
G106345,88,Coal,0.0
G106345,89,Coal,0.0
G106345,90,Coal,0.0
G106345,91,Coal,0.0
G106345,92,Coal,0.0
G106345,93,Coal,0.0
G106345,94,Coal,0.0
G106345,95,Coal,0.0
G106345,96,Coal,0.0
G106346,1,Coal,4653.09504
G106346,2,Coal,4653.09504
G106346,3,Coal,4653.09504
G106346,4,Coal,4653.09504
G106346,5,Coal,4653.09504
G106346,6,Coal,4653.09504
G106346,7,Coal,4653.09504
G106346,8,Coal,4653.09504
G106346,9,Coal,4653.09504
G106346,10,Coal,4653.09504
G106346,11,Coal,4653.09504
G106346,12,Coal,4653.09504
G106346,13,Coal,4653.09504
G106346,14,Coal,4653.09504
G106346,15,Coal,4653.09504
G106346,16,Coal,4653.09504
G106346,17,Coal,4653.09504
G106346,18,Coal,4653.09504
G106346,19,Coal,4653.09504
G106346,20,Coal,4653.09504
G106346,21,Coal,4653.09504
G106346,22,Coal,4653.09504
G106346,23,Coal,4653.09504
G106346,24,Coal,4653.09504
G106346,25,Coal,4653.095040000001
G106346,26,Coal,4653.095040000001
G106346,27,Coal,4653.095040000001
G106346,28,Coal,4653.095040000001
G106346,29,Coal,4653.095040000001
G106346,30,Coal,4653.095040000001
G106346,31,Coal,4653.095040000001
G106346,32,Coal,4653.095040000001
G106346,33,Coal,4653.095040000001
G106346,34,Coal,4653.095040000001
G106346,35,Coal,4653.095040000001
G106346,36,Coal,4653.095040000001
G106346,37,Coal,4653.095040000001
G106346,38,Coal,4653.095040000001
G106346,39,Coal,4653.095040000001
G106346,40,Coal,4653.095040000001
G106346,41,Coal,4653.095040000001
G106346,42,Coal,4653.095040000001
G106346,43,Coal,4653.095040000001
G106346,44,Coal,4653.095040000001
G106346,45,Coal,4653.095040000001
G106346,46,Coal,4653.095040000001
G106346,47,Coal,4653.095040000001
G106346,48,Coal,4653.095040000001
G106346,49,Coal,4653.09504
G106346,50,Coal,4653.09504
G106346,51,Coal,4653.09504
G106346,52,Coal,4653.09504
G106346,53,Coal,4653.09504
G106346,54,Coal,4653.09504
G106346,55,Coal,4653.09504
G106346,56,Coal,4653.09504
G106346,57,Coal,4653.09504
G106346,58,Coal,4653.09504
G106346,59,Coal,4653.09504
G106346,60,Coal,4653.09504
G106346,61,Coal,4653.09504
G106346,62,Coal,4653.09504
G106346,63,Coal,4653.09504
G106346,64,Coal,4653.09504
G106346,65,Coal,4653.09504
G106346,66,Coal,4653.09504
G106346,67,Coal,4653.09504
G106346,68,Coal,4653.09504
G106346,69,Coal,4653.09504
G106346,70,Coal,4653.09504
G106346,71,Coal,4653.09504
G106346,72,Coal,4653.09504
G106346,73,Coal,0.0
G106346,74,Coal,0.0
G106346,75,Coal,0.0
G106346,76,Coal,0.0
G106346,77,Coal,0.0
G106346,78,Coal,0.0
G106346,79,Coal,0.0
G106346,80,Coal,0.0
G106346,81,Coal,0.0
G106346,82,Coal,0.0
G106346,83,Coal,0.0
G106346,84,Coal,0.0
G106346,85,Coal,0.0
G106346,86,Coal,0.0
G106346,87,Coal,0.0
G106346,88,Coal,0.0
G106346,89,Coal,0.0
G106346,90,Coal,0.0
G106346,91,Coal,0.0
G106346,92,Coal,0.0
G106346,93,Coal,0.0
G106346,94,Coal,0.0
G106346,95,Coal,0.0
G106346,96,Coal,0.0
G106347,1,Coal,4653.09504
G106347,2,Coal,4653.09504
G106347,3,Coal,4653.09504
G106347,4,Coal,4653.09504
G106347,5,Coal,4653.09504
G106347,6,Coal,4653.09504
G106347,7,Coal,4653.09504
G106347,8,Coal,4653.09504
G106347,9,Coal,4653.09504
G106347,10,Coal,4653.09504
G106347,11,Coal,4653.09504
G106347,12,Coal,4653.09504
G106347,13,Coal,4653.09504
G106347,14,Coal,4653.09504
G106347,15,Coal,4653.09504
G106347,16,Coal,4653.09504
G106347,17,Coal,4653.09504
G106347,18,Coal,4653.09504
G106347,19,Coal,4653.09504
G106347,20,Coal,4653.09504
G106347,21,Coal,4653.09504
G106347,22,Coal,4653.09504
G106347,23,Coal,4653.09504
G106347,24,Coal,4653.09504
G106347,25,Coal,4653.095040000001
G106347,26,Coal,4653.095040000001
G106347,27,Coal,4653.095040000001
G106347,28,Coal,4653.095040000001
G106347,29,Coal,4653.095040000001
G106347,30,Coal,4653.095040000001
G106347,31,Coal,4653.095040000001
G106347,32,Coal,4653.095040000001
G106347,33,Coal,4653.095040000001
G106347,34,Coal,4653.095040000001
G106347,35,Coal,4653.095040000001
G106347,36,Coal,4653.095040000001
G106347,37,Coal,4653.095040000001
G106347,38,Coal,4653.095040000001
G106347,39,Coal,4653.095040000001
G106347,40,Coal,4653.095040000001
G106347,41,Coal,4653.095040000001
G106347,42,Coal,4653.095040000001
G106347,43,Coal,4653.095040000001
G106347,44,Coal,4653.095040000001
G106347,45,Coal,4653.095040000001
G106347,46,Coal,4653.095040000001
G106347,47,Coal,4653.095040000001
G106347,48,Coal,4653.095040000001
G106347,49,Coal,4653.09504
G106347,50,Coal,4653.09504
G106347,51,Coal,4653.09504
G106347,52,Coal,4653.09504
G106347,53,Coal,4653.09504
G106347,54,Coal,4653.09504
G106347,55,Coal,4653.09504
G106347,56,Coal,4653.09504
G106347,57,Coal,4653.09504
G106347,58,Coal,4653.09504
G106347,59,Coal,4653.09504
G106347,60,Coal,4653.09504
G106347,61,Coal,4653.09504
G106347,62,Coal,4653.09504
G106347,63,Coal,4653.09504
G106347,64,Coal,4653.09504
G106347,65,Coal,4653.09504
G106347,66,Coal,4653.09504
G106347,67,Coal,4653.09504
G106347,68,Coal,4653.09504
G106347,69,Coal,4653.09504
G106347,70,Coal,4653.09504
G106347,71,Coal,4653.09504
G106347,72,Coal,4653.09504
G106347,73,Coal,0.0
G106347,74,Coal,0.0
G106347,75,Coal,0.0
G106347,76,Coal,0.0
G106347,77,Coal,0.0
G106347,78,Coal,0.0
G106347,79,Coal,0.0
G106347,80,Coal,0.0
G106347,81,Coal,0.0
G106347,82,Coal,0.0
G106347,83,Coal,0.0
G106347,84,Coal,0.0
G106347,85,Coal,0.0
G106347,86,Coal,0.0
G106347,87,Coal,0.0
G106347,88,Coal,0.0
G106347,89,Coal,0.0
G106347,90,Coal,0.0
G106347,91,Coal,0.0
G106347,92,Coal,0.0
G106347,93,Coal,0.0
G106347,94,Coal,0.0
G106347,95,Coal,0.0
G106347,96,Coal,0.0
G106348,1,Coal,0.0
G106348,2,Coal,0.0
G106348,3,Coal,0.0
G106348,4,Coal,0.0
G106348,5,Coal,0.0
G106348,6,Coal,0.0
G106348,7,Coal,0.0
G106348,8,Coal,0.0
G106348,9,Coal,0.0
G106348,10,Coal,0.0
G106348,11,Coal,0.0
G106348,12,Coal,0.0
G106348,13,Coal,0.0
G106348,14,Coal,0.0
G106348,15,Coal,0.0
G106348,16,Coal,0.0
G106348,17,Coal,0.0
G106348,18,Coal,0.0
G106348,19,Coal,0.0
G106348,20,Coal,0.0
G106348,21,Coal,0.0
G106348,22,Coal,0.0
G106348,23,Coal,0.0
G106348,24,Coal,0.0
G106348,25,Coal,0.0
G106348,26,Coal,0.0
G106348,27,Coal,0.0
G106348,28,Coal,0.0
G106348,29,Coal,0.0
G106348,30,Coal,0.0
G106348,31,Coal,0.0
G106348,32,Coal,0.0
G106348,33,Coal,0.0
G106348,34,Coal,0.0
G106348,35,Coal,0.0
G106348,36,Coal,0.0
G106348,37,Coal,0.0
G106348,38,Coal,0.0
G106348,39,Coal,0.0
G106348,40,Coal,0.0
G106348,41,Coal,0.0
G106348,42,Coal,0.0
G106348,43,Coal,0.0
G106348,44,Coal,0.0
G106348,45,Coal,0.0
G106348,46,Coal,0.0
G106348,47,Coal,0.0
G106348,48,Coal,0.0
G106348,49,Coal,0.0
G106348,50,Coal,0.0
G106348,51,Coal,0.0
G106348,52,Coal,0.0
G106348,53,Coal,0.0
G106348,54,Coal,0.0
G106348,55,Coal,0.0
G106348,56,Coal,0.0
G106348,57,Coal,0.0
G106348,58,Coal,0.0
G106348,59,Coal,0.0
G106348,60,Coal,0.0
G106348,61,Coal,0.0
G106348,62,Coal,0.0
G106348,63,Coal,0.0
G106348,64,Coal,0.0
G106348,65,Coal,0.0
G106348,66,Coal,0.0
G106348,67,Coal,0.0
G106348,68,Coal,0.0
G106348,69,Coal,0.0
G106348,70,Coal,0.0
G106348,71,Coal,0.0
G106348,72,Coal,0.0
G106348,73,Coal,0.0
G106348,74,Coal,0.0
G106348,75,Coal,0.0
G106348,76,Coal,0.0
G106348,77,Coal,0.0
G106348,78,Coal,0.0
G106348,79,Coal,0.0
G106348,80,Coal,0.0
G106348,81,Coal,0.0
G106348,82,Coal,0.0
G106348,83,Coal,0.0
G106348,84,Coal,0.0
G106348,85,Coal,0.0
G106348,86,Coal,0.0
G106348,87,Coal,0.0
G106348,88,Coal,0.0
G106348,89,Coal,0.0
G106348,90,Coal,0.0
G106348,91,Coal,0.0
G106348,92,Coal,0.0
G106348,93,Coal,0.0
G106348,94,Coal,0.0
G106348,95,Coal,0.0
G106348,96,Coal,0.0
G106349,1,Coal,554.2977462590214
G106349,2,Coal,554.2977462590214
G106349,3,Coal,554.2977462590214
G106349,4,Coal,554.2977462590214
G106349,5,Coal,554.2977462590214
G106349,6,Coal,554.2977462590214
G106349,7,Coal,554.2977462590214
G106349,8,Coal,554.2977462590214
G106349,9,Coal,554.2977462590214
G106349,10,Coal,554.2977462590214
G106349,11,Coal,554.2977462590214
G106349,12,Coal,554.2977462590214
G106349,13,Coal,554.2977462590214
G106349,14,Coal,554.2977462590214
G106349,15,Coal,554.2977462590214
G106349,16,Coal,554.2977462590214
G106349,17,Coal,554.2977462590214
G106349,18,Coal,554.2977462590214
G106349,19,Coal,554.2977462590214
G106349,20,Coal,554.2977462590214
G106349,21,Coal,554.2977462590214
G106349,22,Coal,554.2977462590214
G106349,23,Coal,554.2977462590214
G106349,24,Coal,554.2977462590214
G106349,25,Coal,554.2977462590271
G106349,26,Coal,554.2977462590271
G106349,27,Coal,554.2977462590271
G106349,28,Coal,554.2977462590271
G106349,29,Coal,554.2977462590271
G106349,30,Coal,554.2977462590271
G106349,31,Coal,554.2977462590271
G106349,32,Coal,554.2977462590271
G106349,33,Coal,554.2977462590271
G106349,34,Coal,554.2977462590271
G106349,35,Coal,554.2977462590271
G106349,36,Coal,554.2977462590271
G106349,37,Coal,554.2977462590271
G106349,38,Coal,554.2977462590271
G106349,39,Coal,554.2977462590271
G106349,40,Coal,554.2977462590271
G106349,41,Coal,554.2977462590271
G106349,42,Coal,554.2977462590271
G106349,43,Coal,554.2977462590271
G106349,44,Coal,554.2977462590271
G106349,45,Coal,554.2977462590271
G106349,46,Coal,554.2977462590271
G106349,47,Coal,554.2977462590271
G106349,48,Coal,554.2977462590271
G106349,49,Coal,554.2977462590272
G106349,50,Coal,554.2977462590272
G106349,51,Coal,554.2977462590272
G106349,52,Coal,554.2977462590272
G106349,53,Coal,554.2977462590272
G106349,54,Coal,554.2977462590272
G106349,55,Coal,554.2977462590272
G106349,56,Coal,554.2977462590272
G106349,57,Coal,554.2977462590272
G106349,58,Coal,554.2977462590272
G106349,59,Coal,554.2977462590272
G106349,60,Coal,554.2977462590272
G106349,61,Coal,554.2977462590272
G106349,62,Coal,554.2977462590272
G106349,63,Coal,554.2977462590272
G106349,64,Coal,554.2977462590272
G106349,65,Coal,554.2977462590272
G106349,66,Coal,554.2977462590272
G106349,67,Coal,554.2977462590272
G106349,68,Coal,554.2977462590272
G106349,69,Coal,554.2977462590272
G106349,70,Coal,554.2977462590272
G106349,71,Coal,554.2977462590272
G106349,72,Coal,554.2977462590272
G106349,73,Coal,0.0
G106349,74,Coal,0.0
G106349,75,Coal,0.0
G106349,76,Coal,0.0
G106349,77,Coal,0.0
G106349,78,Coal,0.0
G106349,79,Coal,0.0
G106349,80,Coal,0.0
G106349,81,Coal,0.0
G106349,82,Coal,0.0
G106349,83,Coal,0.0
G106349,84,Coal,0.0
G106349,85,Coal,0.0
G106349,86,Coal,0.0
G106349,87,Coal,0.0
G106349,88,Coal,0.0
G106349,89,Coal,0.0
G106349,90,Coal,0.0
G106349,91,Coal,0.0
G106349,92,Coal,0.0
G106349,93,Coal,0.0
G106349,94,Coal,0.0
G106349,95,Coal,0.0
G106349,96,Coal,0.0
G106470,1,Coal,2623.34688
G106470,2,Coal,2623.34688
G106470,3,Coal,2623.34688
G106470,4,Coal,2623.34688
G106470,5,Coal,2623.34688
G106470,6,Coal,2623.34688
G106470,7,Coal,2623.34688
G106470,8,Coal,2623.34688
G106470,9,Coal,2623.34688
G106470,10,Coal,2623.34688
G106470,11,Coal,2623.34688
G106470,12,Coal,2623.34688
G106470,13,Coal,2623.34688
G106470,14,Coal,2623.34688
G106470,15,Coal,2623.34688
G106470,16,Coal,2623.34688
G106470,17,Coal,2623.34688
G106470,18,Coal,2623.34688
G106470,19,Coal,2623.34688
G106470,20,Coal,2623.34688
G106470,21,Coal,2623.34688
G106470,22,Coal,2623.34688
G106470,23,Coal,2623.34688
G106470,24,Coal,2623.34688
G106470,25,Coal,2623.34688
G106470,26,Coal,2623.34688
G106470,27,Coal,2623.34688
G106470,28,Coal,2623.34688
G106470,29,Coal,2623.34688
G106470,30,Coal,2623.34688
G106470,31,Coal,2623.34688
G106470,32,Coal,2623.34688
G106470,33,Coal,2623.34688
G106470,34,Coal,2623.34688
G106470,35,Coal,2623.34688
G106470,36,Coal,2623.34688
G106470,37,Coal,2623.34688
G106470,38,Coal,2623.34688
G106470,39,Coal,2623.34688
G106470,40,Coal,2623.34688
G106470,41,Coal,2623.34688
G106470,42,Coal,2623.34688
G106470,43,Coal,2623.34688
G106470,44,Coal,2623.34688
G106470,45,Coal,2623.34688
G106470,46,Coal,2623.34688
G106470,47,Coal,2623.34688
G106470,48,Coal,2623.34688
G106470,49,Coal,2623.34688
G106470,50,Coal,2623.34688
G106470,51,Coal,2623.34688
G106470,52,Coal,2623.34688
G106470,53,Coal,2623.34688
G106470,54,Coal,2623.34688
G106470,55,Coal,2623.34688
G106470,56,Coal,2623.34688
G106470,57,Coal,2623.34688
G106470,58,Coal,2623.34688
G106470,59,Coal,2623.34688
G106470,60,Coal,2623.34688
G106470,61,Coal,2623.34688
G106470,62,Coal,2623.34688
G106470,63,Coal,2623.34688
G106470,64,Coal,2623.34688
G106470,65,Coal,2623.34688
G106470,66,Coal,2623.34688
G106470,67,Coal,2623.34688
G106470,68,Coal,2623.34688
G106470,69,Coal,2623.34688
G106470,70,Coal,2623.34688
G106470,71,Coal,2623.34688
G106470,72,Coal,2623.34688
G106470,73,Coal,2623.34688
G106470,74,Coal,2623.34688
G106470,75,Coal,2623.34688
G106470,76,Coal,2623.34688
G106470,77,Coal,2623.34688
G106470,78,Coal,2623.34688
G106470,79,Coal,2623.34688
G106470,80,Coal,2623.34688
G106470,81,Coal,2623.34688
G106470,82,Coal,2623.34688
G106470,83,Coal,2623.34688
G106470,84,Coal,2623.34688
G106470,85,Coal,2623.34688
G106470,86,Coal,2623.34688
G106470,87,Coal,2623.34688
G106470,88,Coal,2623.34688
G106470,89,Coal,2623.34688
G106470,90,Coal,2623.34688
G106470,91,Coal,2623.34688
G106470,92,Coal,2623.34688
G106470,93,Coal,2623.34688
G106470,94,Coal,2623.34688
G106470,95,Coal,2623.34688
G106470,96,Coal,2623.34688
G106471,1,Coal,2623.34688
G106471,2,Coal,2623.34688
G106471,3,Coal,2623.34688
G106471,4,Coal,2623.34688
G106471,5,Coal,2623.34688
G106471,6,Coal,2623.34688
G106471,7,Coal,2623.34688
G106471,8,Coal,2623.34688
G106471,9,Coal,2623.34688
G106471,10,Coal,2623.34688
G106471,11,Coal,2623.34688
G106471,12,Coal,2623.34688
G106471,13,Coal,2623.34688
G106471,14,Coal,2623.34688
G106471,15,Coal,2623.34688
G106471,16,Coal,2623.34688
G106471,17,Coal,2623.34688
G106471,18,Coal,2623.34688
G106471,19,Coal,2623.34688
G106471,20,Coal,2623.34688
G106471,21,Coal,2623.34688
G106471,22,Coal,2623.34688
G106471,23,Coal,2623.34688
G106471,24,Coal,2623.34688
G106471,25,Coal,2623.34688
G106471,26,Coal,2623.34688
G106471,27,Coal,2623.34688
G106471,28,Coal,2623.34688
G106471,29,Coal,2623.34688
G106471,30,Coal,2623.34688
G106471,31,Coal,2623.34688
G106471,32,Coal,2623.34688
G106471,33,Coal,2623.34688
G106471,34,Coal,2623.34688
G106471,35,Coal,2623.34688
G106471,36,Coal,2623.34688
G106471,37,Coal,2623.34688
G106471,38,Coal,2623.34688
G106471,39,Coal,2623.34688
G106471,40,Coal,2623.34688
G106471,41,Coal,2623.34688
G106471,42,Coal,2623.34688
G106471,43,Coal,2623.34688
G106471,44,Coal,2623.34688
G106471,45,Coal,2623.34688
G106471,46,Coal,2623.34688
G106471,47,Coal,2623.34688
G106471,48,Coal,2623.34688
G106471,49,Coal,2623.34688
G106471,50,Coal,2623.34688
G106471,51,Coal,2623.34688
G106471,52,Coal,2623.34688
G106471,53,Coal,2623.34688
G106471,54,Coal,2623.34688
G106471,55,Coal,2623.34688
G106471,56,Coal,2623.34688
G106471,57,Coal,2623.34688
G106471,58,Coal,2623.34688
G106471,59,Coal,2623.34688
G106471,60,Coal,2623.34688
G106471,61,Coal,2623.34688
G106471,62,Coal,2623.34688
G106471,63,Coal,2623.34688
G106471,64,Coal,2623.34688
G106471,65,Coal,2623.34688
G106471,66,Coal,2623.34688
G106471,67,Coal,2623.34688
G106471,68,Coal,2623.34688
G106471,69,Coal,2623.34688
G106471,70,Coal,2623.34688
G106471,71,Coal,2623.34688
G106471,72,Coal,2623.34688
G106471,73,Coal,2623.34688
G106471,74,Coal,2623.34688
G106471,75,Coal,2623.34688
G106471,76,Coal,2623.34688
G106471,77,Coal,2623.34688
G106471,78,Coal,2623.34688
G106471,79,Coal,2623.34688
G106471,80,Coal,2623.34688
G106471,81,Coal,2623.34688
G106471,82,Coal,2623.34688
G106471,83,Coal,2623.34688
G106471,84,Coal,2623.34688
G106471,85,Coal,2623.34688
G106471,86,Coal,2623.34688
G106471,87,Coal,2623.34688
G106471,88,Coal,2623.34688
G106471,89,Coal,2623.34688
G106471,90,Coal,2623.34688
G106471,91,Coal,2623.34688
G106471,92,Coal,2623.34688
G106471,93,Coal,2623.34688
G106471,94,Coal,2623.34688
G106471,95,Coal,2623.34688
G106471,96,Coal,2623.34688
G109041,1,Coal,2248.5830399999995
G109041,2,Coal,2248.5830399999995
G109041,3,Coal,2248.5830399999995
G109041,4,Coal,2248.5830399999995
G109041,5,Coal,2248.5830399999995
G109041,6,Coal,2248.5830399999995
G109041,7,Coal,2248.5830399999995
G109041,8,Coal,2248.5830399999995
G109041,9,Coal,2248.5830399999995
G109041,10,Coal,2248.5830399999995
G109041,11,Coal,2248.5830399999995
G109041,12,Coal,2248.5830399999995
G109041,13,Coal,2248.5830399999995
G109041,14,Coal,2248.5830399999995
G109041,15,Coal,2248.5830399999995
G109041,16,Coal,2248.5830399999995
G109041,17,Coal,2248.5830399999995
G109041,18,Coal,2248.5830399999995
G109041,19,Coal,2248.5830399999995
G109041,20,Coal,2248.5830399999995
G109041,21,Coal,2248.5830399999995
G109041,22,Coal,2248.5830399999995
G109041,23,Coal,2248.5830399999995
G109041,24,Coal,2248.5830399999995
G109041,25,Coal,2248.5830399999995
G109041,26,Coal,2248.5830399999995
G109041,27,Coal,2248.5830399999995
G109041,28,Coal,2248.5830399999995
G109041,29,Coal,2248.5830399999995
G109041,30,Coal,2248.5830399999995
G109041,31,Coal,2248.5830399999995
G109041,32,Coal,2248.5830399999995
G109041,33,Coal,2248.5830399999995
G109041,34,Coal,2248.5830399999995
G109041,35,Coal,2248.5830399999995
G109041,36,Coal,2248.5830399999995
G109041,37,Coal,2248.5830399999995
G109041,38,Coal,2248.5830399999995
G109041,39,Coal,2248.5830399999995
G109041,40,Coal,2248.5830399999995
