load_zone,timestamp,component,injects_or_withdraws,value
inside_lvliang,93,ZoneTotalDistributedDispatch,injects,0.0
inside_lvliang,93,zone_demand_mw,withdraws,-2736.488167
inside_lvliang,94,InjectIntoDistributedGrid,injects,2718.946587
inside_lvliang,94,ZoneTotalDistributedDispatch,injects,0.0
inside_lvliang,94,zone_demand_mw,withdraws,-2718.946587
inside_lvliang,95,InjectIntoDistributedGrid,injects,2621.304767
inside_lvliang,95,ZoneTotalDistributedDispatch,injects,0.0
inside_lvliang,95,zone_demand_mw,withdraws,-2621.304767
inside_lvliang,96,InjectIntoDistributedGrid,injects,2483.380726
inside_lvliang,96,ZoneTotalDistributedDispatch,injects,0.0
inside_lvliang,96,zone_demand_mw,withdraws,-2483.380726
outside_lvliang,1,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,1,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,1,zone_demand_mw,withdraws,-0.0
outside_lvliang,2,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,2,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,2,zone_demand_mw,withdraws,-0.0
outside_lvliang,3,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,3,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,3,zone_demand_mw,withdraws,-0.0
outside_lvliang,4,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,4,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,4,zone_demand_mw,withdraws,-0.0
outside_lvliang,5,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,5,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,5,zone_demand_mw,withdraws,-0.0
outside_lvliang,6,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,6,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,6,zone_demand_mw,withdraws,-0.0
outside_lvliang,7,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,7,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,7,zone_demand_mw,withdraws,-0.0
outside_lvliang,8,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,8,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,8,zone_demand_mw,withdraws,-0.0
outside_lvliang,9,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,9,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,9,zone_demand_mw,withdraws,-0.0
outside_lvliang,10,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,10,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,10,zone_demand_mw,withdraws,-0.0
outside_lvliang,11,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,11,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,11,zone_demand_mw,withdraws,-0.0
outside_lvliang,12,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,12,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,12,zone_demand_mw,withdraws,-0.0
outside_lvliang,13,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,13,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,13,zone_demand_mw,withdraws,-0.0
outside_lvliang,14,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,14,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,14,zone_demand_mw,withdraws,-0.0
outside_lvliang,15,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,15,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,15,zone_demand_mw,withdraws,-0.0
outside_lvliang,16,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,16,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,16,zone_demand_mw,withdraws,-0.0
outside_lvliang,17,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,17,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,17,zone_demand_mw,withdraws,-0.0
outside_lvliang,18,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,18,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,18,zone_demand_mw,withdraws,-0.0
outside_lvliang,19,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,19,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,19,zone_demand_mw,withdraws,-0.0
outside_lvliang,20,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,20,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,20,zone_demand_mw,withdraws,-0.0
outside_lvliang,21,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,21,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,21,zone_demand_mw,withdraws,-0.0
outside_lvliang,22,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,22,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,22,zone_demand_mw,withdraws,-0.0
outside_lvliang,23,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,23,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,23,zone_demand_mw,withdraws,-0.0
outside_lvliang,24,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,24,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,24,zone_demand_mw,withdraws,-0.0
outside_lvliang,25,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,25,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,25,zone_demand_mw,withdraws,-0.0
outside_lvliang,26,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,26,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,26,zone_demand_mw,withdraws,-0.0
outside_lvliang,27,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,27,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,27,zone_demand_mw,withdraws,-0.0
outside_lvliang,28,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,28,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,28,zone_demand_mw,withdraws,-0.0
outside_lvliang,29,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,29,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,29,zone_demand_mw,withdraws,-0.0
outside_lvliang,30,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,30,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,30,zone_demand_mw,withdraws,-0.0
outside_lvliang,31,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,31,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,31,zone_demand_mw,withdraws,-0.0
outside_lvliang,32,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,32,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,32,zone_demand_mw,withdraws,-0.0
outside_lvliang,33,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,33,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,33,zone_demand_mw,withdraws,-0.0
outside_lvliang,34,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,34,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,34,zone_demand_mw,withdraws,-0.0
outside_lvliang,35,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,35,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,35,zone_demand_mw,withdraws,-0.0
outside_lvliang,36,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,36,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,36,zone_demand_mw,withdraws,-0.0
outside_lvliang,37,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,37,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,37,zone_demand_mw,withdraws,-0.0
outside_lvliang,38,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,38,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,38,zone_demand_mw,withdraws,-0.0
outside_lvliang,39,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,39,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,39,zone_demand_mw,withdraws,-0.0
outside_lvliang,40,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,40,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,40,zone_demand_mw,withdraws,-0.0
outside_lvliang,41,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,41,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,41,zone_demand_mw,withdraws,-0.0
outside_lvliang,42,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,42,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,42,zone_demand_mw,withdraws,-0.0
outside_lvliang,43,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,43,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,43,zone_demand_mw,withdraws,-0.0
outside_lvliang,44,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,44,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,44,zone_demand_mw,withdraws,-0.0
outside_lvliang,45,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,45,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,45,zone_demand_mw,withdraws,-0.0
outside_lvliang,46,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,46,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,46,zone_demand_mw,withdraws,-0.0
outside_lvliang,47,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,47,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,47,zone_demand_mw,withdraws,-0.0
outside_lvliang,48,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,48,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,48,zone_demand_mw,withdraws,-0.0
outside_lvliang,49,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,49,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,49,zone_demand_mw,withdraws,-0.0
outside_lvliang,50,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,50,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,50,zone_demand_mw,withdraws,-0.0
outside_lvliang,51,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,51,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,51,zone_demand_mw,withdraws,-0.0
outside_lvliang,52,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,52,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,52,zone_demand_mw,withdraws,-0.0
outside_lvliang,53,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,53,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,53,zone_demand_mw,withdraws,-0.0
outside_lvliang,54,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,54,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,54,zone_demand_mw,withdraws,-0.0
outside_lvliang,55,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,55,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,55,zone_demand_mw,withdraws,-0.0
outside_lvliang,56,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,56,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,56,zone_demand_mw,withdraws,-0.0
outside_lvliang,57,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,57,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,57,zone_demand_mw,withdraws,-0.0
outside_lvliang,58,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,58,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,58,zone_demand_mw,withdraws,-0.0
outside_lvliang,59,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,59,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,59,zone_demand_mw,withdraws,-0.0
outside_lvliang,60,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,60,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,60,zone_demand_mw,withdraws,-0.0
outside_lvliang,61,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,61,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,61,zone_demand_mw,withdraws,-0.0
outside_lvliang,62,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,62,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,62,zone_demand_mw,withdraws,-0.0
outside_lvliang,63,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,63,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,63,zone_demand_mw,withdraws,-0.0
outside_lvliang,64,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,64,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,64,zone_demand_mw,withdraws,-0.0
outside_lvliang,65,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,65,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,65,zone_demand_mw,withdraws,-0.0
outside_lvliang,66,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,66,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,66,zone_demand_mw,withdraws,-0.0
outside_lvliang,67,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,67,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,67,zone_demand_mw,withdraws,-0.0
outside_lvliang,68,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,68,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,68,zone_demand_mw,withdraws,-0.0
outside_lvliang,69,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,69,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,69,zone_demand_mw,withdraws,-0.0
outside_lvliang,70,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,70,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,70,zone_demand_mw,withdraws,-0.0
outside_lvliang,71,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,71,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,71,zone_demand_mw,withdraws,-0.0
outside_lvliang,72,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,72,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,72,zone_demand_mw,withdraws,-0.0
outside_lvliang,73,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,73,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,73,zone_demand_mw,withdraws,-0.0
outside_lvliang,74,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,74,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,74,zone_demand_mw,withdraws,-0.0
outside_lvliang,75,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,75,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,75,zone_demand_mw,withdraws,-0.0
outside_lvliang,76,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,76,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,76,zone_demand_mw,withdraws,-0.0
outside_lvliang,77,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,77,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,77,zone_demand_mw,withdraws,-0.0
outside_lvliang,78,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,78,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,78,zone_demand_mw,withdraws,-0.0
outside_lvliang,79,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,79,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,79,zone_demand_mw,withdraws,-0.0
outside_lvliang,80,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,80,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,80,zone_demand_mw,withdraws,-0.0
outside_lvliang,81,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,81,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,81,zone_demand_mw,withdraws,-0.0
outside_lvliang,82,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,82,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,82,zone_demand_mw,withdraws,-0.0
outside_lvliang,83,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,83,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,83,zone_demand_mw,withdraws,-0.0
outside_lvliang,84,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,84,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,84,zone_demand_mw,withdraws,-0.0
outside_lvliang,85,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,85,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,85,zone_demand_mw,withdraws,-0.0
outside_lvliang,86,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,86,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,86,zone_demand_mw,withdraws,-0.0
outside_lvliang,87,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,87,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,87,zone_demand_mw,withdraws,-0.0
outside_lvliang,88,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,88,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,88,zone_demand_mw,withdraws,-0.0
outside_lvliang,89,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,89,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,89,zone_demand_mw,withdraws,-0.0
outside_lvliang,90,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,90,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,90,zone_demand_mw,withdraws,-0.0
outside_lvliang,91,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,91,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,91,zone_demand_mw,withdraws,-0.0
outside_lvliang,92,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,92,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,92,zone_demand_mw,withdraws,-0.0
outside_lvliang,93,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,93,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,93,zone_demand_mw,withdraws,-0.0
outside_lvliang,94,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,94,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,94,zone_demand_mw,withdraws,-0.0
outside_lvliang,95,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,95,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,95,zone_demand_mw,withdraws,-0.0
outside_lvliang,96,InjectIntoDistributedGrid,injects,0.0
outside_lvliang,96,ZoneTotalDistributedDispatch,injects,0.0
outside_lvliang,96,zone_demand_mw,withdraws,-0.0
