timestamp,G106344,G106345,G106346,G106347,G106348,G106349,G106470,G106471,G109041,G109042,G111092,G111093,G112778,G112779,G114088,G114089,G114090,outside_coal,s1,s10,s11,s2,s3,s4,s5,s6,s7,s8,s9,w1,w10,w11,w2,w3,w4,w5,w6,w7,w8,w9
20200100,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,306.716,0,0,0,0,0,0,0,0,0,0
20200101,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,316.115,0,0,0,0,0,0,0,0,0,0
20200102,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,259.4,0,0,0,0,0,0,0,0,0,0
20200103,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,305.525,0,0,0,0,0,0,0,0,0,0
20200104,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,101.375,0,0,0,0,0,0,0,0,0,0
20200105,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3202,0,0,0,0,0,0,0,0,0,0
20200106,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,273.303,0,0,0,0,0,0,0,0,0,0
20200107,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,271.434,0,0,0,0,0,0,0,0,0,0
20200108,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,315.645,0,0,0,0,0,0,0,0,0,0
20200109,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,252.473,0,0,0,0,0,0,0,0,0,0
202001010,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,280.41,0,0,0,0,0,0,0,0,0,0
202001011,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,369.96,0,0,0,0,0,0,0,0,0,0
202001012,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,383.189,0,0,0,0,0,0,0,0,0,0
202001013,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,355.621,0,0,0,0,0,0,0,0,0,0
202001014,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,422.564,0,0,0,0,0,0,0,0,0,0
202001015,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,151.311,0,0,0,0,0,0,0,0,0,0
202001016,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,383.122,0,0,0,0,0,0,0,0,0,0
202001017,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,297.269,0,0,0,0,0,0,0,0,0,0
202001018,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,280.18,0,0,0,0,0,0,0,0,0,0
202001019,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,326.061,0,0,0,0,0,0,0,0,0,0
202001020,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,249.119,0,0,0,0,0,0,0,0,0,0
202001021,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,329.476,0,0,0,0,0,0,0,0,0,0
202001022,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,226.37,0,0,0,0,0,0,0,0,0,0
202001023,80.96,80.96,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,0,0,0,0,109.296,53.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,91.1586,0,0,0,0,0,0,0,0,0,0
20250100,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.445,0,0,0,0,0,0,0,0,0,0
20250101,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340.258,0,0,0,0,0,0,0,0,0,0
20250102,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.4502,0,0,0,0,0,0,0,0,0,0
20250103,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287.277,0,0,0,0,0,0,0,0,0,0
20250104,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.721,0,0,0,0,0,0,0,0,0,0
20250105,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.392,0,0,0,0,0,0,0,0,0,0
20250106,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238.341,0,0,0,0,0,0,0,0,0,0
20250107,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266.113,0,0,0,0,0,0,0,0,0,0
20250108,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333.885,0,0,0,0,0,0,0,0,0,0
20250109,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330.665,0,0,0,0,0,0,0,0,0,0
20250110,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423.208,0,0,0,0,0,0,0,0,0,0
20250111,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437.868,0,0,0,0,0,0,0,0,0,0
20250112,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309.792,0,0,0,0,0,0,0,0,0,0
20250113,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227.447,0,0,0,0,0,0,0,0,0,0
20250114,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311.196,0,0,0,0,0,0,0,0,0,0
20250115,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.229,0,0,0,0,0,0,0,0,0,0
20250116,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414.889,0,0,0,0,0,0,0,0,0,0
20250117,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371.62,0,0,0,0,0,0,0,0,0,0
20250118,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.561,0,0,0,0,0,0,0,0,0,0
20250119,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329.442,0,0,0,0,0,0,0,0,0,0
20250120,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337.824,0,0,0,0,0,0,0,0,0,0
20250121,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352.057,0,0,0,0,0,0,0,0,0,0
20250122,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334.275,0,0,0,0,0,0,0,0,0,0
20250123,0,0,485.76,485.76,242.88,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,109.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.631,0,0,0,0,0,0,0,0,0,0
20300100,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.116,0,0,0,0,0,0,132.533,0,0,0
20300101,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331.868,0,0,0,0,0,0,129.373,0,0,0
20300102,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.99,0,0,0,0,0,0,126.017,0,0,0
20300103,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267.893,0,0,0,0,0,0,122.661,0,0,0
20300104,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.074,0,0,0,0,0,0,119.305,0,0,0
20300105,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299.31,0,0,0,0,0,0,117.597,0,0,0
20300106,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291.957,0,0,0,0,0,0,115.89,0,0,0
20300107,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284.603,0,0,0,0,0,0,114.183,0,0,0
20300108,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322.332,0,0,0,0,0,0,141.79,0,0,0
20300109,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,98.1065,0,0,0,0,0,0,359.269,0,0,0,0,0,0,169.263,0,0,0
20300110,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,195.468,0,0,0,0,0,0,397.101,0,0,0,0,0,0,197.179,0,0,0
20300111,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,281.415,0,0,0,0,0,0,413.597,0,0,0,0,0,0,211.398,0,0,0
20300112,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,275.725,0,0,0,0,0,0,430.094,0,0,0,0,0,0,225.617,0,0,0
20300113,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440.918,0,0,0,0,0,0,239.836,0,0,0
20300114,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,339.459,0,0,0,0,0,0,17.9085,0,0,0,0,0,0,0,0,0,0
20300115,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,216.471,0,0,0,0,0,0,406.984,0,0,0,0,0,0,203.784,0,0,0
20300116,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,144.12,0,0,0,0,0,0,387.181,0,0,0,0,0,0,185.758,0,0,0
20300117,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,192.322,0,0,0,0,0,0,67.3029,0,0,0,0,0,0,165.881,0,0,0
20300118,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,99.2729,0,0,0,0,0,0,334.452,0,0,0,0,0,0,146.003,0,0,0
20300119,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,49.4085,0,0,0,0,0,0,308.087,0,0,0,0,0,0,126.126,0,0,0
20300120,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,32.2448,0,0,0,0,0,0,328.949,0,0,0,0,0,0,130.368,0,0,0
20300121,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349.811,0,0,0,0,0,0,134.611,0,0,0
20300122,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305.971,0,0,0,0,0,0,138.854,0,0,0
20300123,0,0,485.76,485.76,241.626,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363.672,0,0,0,0,0,0,135.694,0,0,0
20350100,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.414,0,0,0,548.957,0,0,134.868,0,0,128.159
20350101,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.301,0,0,0,536.445,0,0,132.146,0,0,126.075
20350102,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.344,0,0,0,520.247,0,0,127.022,0,0,120.791
20350103,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220.101,0,0,0,504.048,0,0,121.898,0,0,115.508
20350104,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309.995,0,0,0,487.85,0,0,116.773,0,0,110.225
20350105,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,53.1645,0,0,0,0,0,0,303.471,0,0,0,468.916,0,0,116.117,0,0,110.703
20350106,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,106.329,0,0,0,0,0,0,296.948,0,0,0,449.982,0,0,115.461,0,0,111.182
20350107,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,159.493,0,0,0,0,0,0,290.424,0,0,0,431.048,0,0,114.804,0,0,111.661
20350108,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,396.1,0,0,0,0,0,0,323.171,0,0,0,504.639,0,0,143.833,0,0,131.529
20350109,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,428.998,0,0,0,0,0,0,355.905,0,0,0,577.03,0,0,0,0,0,151.115
20350110,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,1054.5,0,0,0,0,0,0,0,0,0,0,0,0,0,200.691,0,0,170.43
20350111,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,689.752,0,0,0,0,0,0,0,0,0,0,674.121,0,0,213.872,0,0,0
20350112,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,272.476,0,0,0,0,0,0,424.396,0,0,0,700.626,0,0,0,0,0,193.477
20350113,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.255,0,0,0,727.131,0,0,0,0,0,205
20350114,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,637.058,0,0,0,0,0,0,0,0,0,0,679.417,0,0,0,0,0,0
20350115,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,1463.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0274
20350116,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,692.82,265.44,0,0,0,0,0,0,0,0,0,583.99,0,0,0,0,0,0
20350117,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0.334619,867.958,194.35,0,0,0,0,0,0,0,0,0,539.367,0,0,0,0,0,159.782
20350118,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,597.573,123.259,0,0,0,0,0,348.455,0,0,0,494.744,0,0,152.88,0,0,46.185
20350119,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0.0898201,253.481,52.1682,0,0,0,0,0,329.741,0,0,0,450.121,0,0,135.486,0,0,135.821
20350120,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0.0598801,139.778,34.7788,0,0,0,0,0,342.191,0,0,0,491.407,0,0,137.095,0,0,134.656
20350121,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0.02994,84.4936,17.3894,0,0,0,0,0,354.641,0,0,0,532.694,0,0,138.704,0,0,133.491
20350122,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311.717,0,0,0,573.98,0,0,140.312,0,0,132.327
20350123,0,0,485.76,67.8462,0,242.88,283.36,283.36,242.88,242.88,38.7985,199.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.821,0,0,0,561.469,0,0,137.59,0,0,130.243
