timestamp,G106344,G106345,G106346,G106347,G106348,G106349,G106470,G106470_H2,G106471,G109041,G109041_H2,G109042,G109042_H2,G111092,G111093,G112778,G112779,G114088,G114089,G114090,H2,outside_coal,outside_coal_H2,s1,s10,s11,s2,s3,s4,s5,s6,s7,s8,s9,w1,w10,w11,w2,w3,w4,w5,w6,w7,w8,w9
20200100,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.929,0,0,0,57.5307,0,0,0,10.5052,13.6814,0
20200101,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343.491,3.81434,1.92175,1.41454,55.4363,3.48278,36.9784,14.447,10.1308,13.5307,20.0146
20200102,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238.115,0,0,0,53.4448,3.24626,0,0,0,0,0
20200103,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314.968,3.62204,1.85191,1.21986,51.4533,3.00974,34.1085,13.4983,9.25879,13.3049,19.064
20200104,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.706,3.52588,1.81699,1.12252,49.4618,2.77322,32.6736,13.0239,8.82277,13.192,18.5887
20200105,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255.646,0,0,0,0,0,0,0,0,0,0
20200106,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,6.39445,2.99269,0,0.00379436,7.81814,2.2038,7.06702,0,1.68625,3.55915,0,281.191,3.388,1.67611,1.10049,45.3793,2.70096,31.3609,12.5022,8.55538,14.1422,17.5927
20200107,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,4.48904,0,0,18.3883,3.30569,10.6005,0.00561168,2.52938,5.33873,1.05839,271.434,3.31906,1.60567,1.08947,43.338,2.66483,30.7046,12.2413,8.42168,14.6173,17.0948
20200108,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,31.4837,14.3949,0,0,57.9075,10.5779,32.4567,0.018194,7.88982,16.1679,3.39391,315.645,4.13733,1.91192,1.54692,51.8558,3.74302,37.9769,15.8904,10.6891,17.9238,20.7221
20200109,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,53.3492,24.2884,0.0317453,0,97.3758,17.841,54.2835,0,13.2432,2.96077,5.72653,360.496,4.95376,2.21912,2.01879,60.6115,4.85525,45.5042,19.5666,13.0062,21.3131,24.3466
202001010,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,75.0485,0,0,0,0,0,0,0,0,5.46423,0,404.221,0,0,0,0,5.9509,0,23.1791,15.2808,24.6337,0
202001011,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,0,0,0,161.453,29.6328,89.2892,0,21.7725,24.1528,9.49892,417.636,6.13656,2.64975,2.69621,73.8854,6.45687,56.3925,24.4302,16.3639,25.4583,29.6312
202001012,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,95.4087,46.4714,0,0,186.363,0,0,0,0,0,0,431.05,6.51894,2.7802,2.90868,78.5964,0,59.9007,25.6814,17.4471,26.2828,31.3559
202001013,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,102.299,52.6542,0,0,211.273,0,115.933,0,28.207,0,12.4144,0,6.90133,0,3.12115,83.3074,7.46881,63.409,0,18.5302,0,33.0806
202001014,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,105.692,0,0,0,0,0,103.798,0,0,0,11.0832,424.017,0,2.75305,2.85419,77.391,6.83722,60.0629,24.8818,17.1892,0,20.2105
202001015,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,94.072,41.362,0,0.0534452,168.203,31.0414,91.6625,0,22.1599,35.9695,0,0,6.14196,2.59546,2.58724,71.4746,6.20564,0,22.8309,15.8482,23.8775,29.9394
202001016,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,82.4519,35.7158,0,0,146.668,27.1635,79.5271,0,0,36.9739,8.42081,383.122,5.76228,2.43787,2.32028,65.5583,0,0,20.7801,14.5072,22.2626,28.3689
202001017,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,60.1264,25.9149,0.0326255,0,107.042,19.8142,58.0339,0.0331837,13.9389,26.424,6.11001,364.102,5.23034,2.30508,2.05735,60.8351,4.95935,47.4896,18.9494,12.8971,19.5716,26.1461
202001018,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,37.801,16.1139,0,0.0214614,67.4165,12.465,36.5408,0,8.74148,0,3.79921,345.081,4.6984,2.17229,1.79442,56.1119,4.34464,41.6087,17.1187,11.2869,16.8806,23.9234
202001019,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,15.4755,6.31294,0.00783175,0.00880794,27.7905,5.11572,15.0476,0.00825182,3.54408,6.83262,1.48842,326.061,4.16646,2.03949,1.5315,51.3887,3.72992,35.7277,15.288,9.67679,14.1897,21.7006
202001020,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,4.20862,0,0.00587196,18.527,3.41048,10.0317,0.00550121,2.36272,4.55508,0.992277,335.451,4.18361,2.04839,1.56808,54.8322,3.82203,37.4222,15.2772,10.2025,14.1207,21.782
202001021,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,5.15849,2.10431,0.00261058,0,3.21781,1.70524,5.01587,0,1.18136,2.27754,0,344.841,4.20077,2.0573,1.60466,58.2758,3.91414,39.1166,15.2665,10.7282,14.0517,21.8634
202001022,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.761,4.21793,0,0,0,4.00625,40.8111,15.2557,11.2539,13.9827,0
202001023,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,0,0,0,0,109.296,48.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.322,0,0,0,59.625,0,0,14.9861,10.8795,13.832,0
20250100,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259.622,0,1.81875,0,0,0,0,0,0,0,0
20250101,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352.395,3.79842,1.76034,0,60.1917,0,39.1366,14.5028,11.2024,13.6475,0
20250102,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.477,0,0,0,0,0,0,0,0,0,0
20250103,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.557,0,0,0,0,0,0,0,0,0,0
20250104,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53784,0,0,51.0642,0,0,0,0,10.2662,0
20250105,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,0,1.22387,0.00161733,0.00158245,4.97777,0,0,0.00153463,0.672662,0,0.288555,58.7604,0,1.68531,0,0,0,0,0,0,0,0
20250106,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,5.49369,2.44774,0,0,0,1.8382,5.65331,0.00306926,1.34532,2.78231,0.57711,296.792,3.58922,1.68852,0,50.4838,0,0,0,0,0,0.871371
20250107,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,8.24053,3.67162,0.00485199,0.00474735,14.9333,2.7573,8.47997,0.00460388,2.01799,4.17346,0.865665,288.675,3.61491,1.69173,0,50.1936,0,36.1019,13.354,9.85357,15.4951,17.5327
20250108,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,28.225,12.5595,0.0162831,0,50.0527,9.28444,27.9047,0,6.76146,13.6327,2.96119,333.885,4.60903,2.0924,0,58.6657,0,43.7511,17.2151,12.0875,18.9298,23.0432
20250109,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,48.1866,21.4372,0.0277007,0,85.1308,15.804,47.3059,0,11.4994,23.0803,5.05431,378.291,5.59308,2.48836,0,66.998,0,51.2998,21.039,14.2939,22.3213,0
20250110,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,68.1071,30.2983,0,0,120.133,22.3099,66.661,0,16.2274,0,7.1435,423.208,6.59618,2.89045,0,75.4152,0,58.997,24.9104,16.5307,23.2884,31.731
20250111,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,82.043,36.4383,0,0,0,26.9148,80.3389,0,19.4948,39.0045,8.59115,437.868,6.83185,2.96001,0,78.9233,0,61.0395,25.9631,17.4122,24.3144,32.7799
20250112,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,95.9789,0,0,0,170.608,0,0,0,22.7622,45.5008,10.0388,452.529,7.06751,3.02957,0,82.4314,0,0,27.0159,18.2937,25.0635,33.8288
20250113,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,109.915,0,0,0,195.845,36.1247,0,0,0,0,11.4865,467.19,7.30318,3.09913,0,0,0,0,0,0,19.6125,34.8778
20250114,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,99.0294,0,0.0551952,0,176.697,32.5414,0,0,0,0,0,449.756,6.96242,2.95767,0,67.4363,0,0,0,0,26.2,0
20250115,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,88.144,38.6142,0.0486342,0,0,28.958,0,0.0490708,20.6793,40.9118,9.10415,432.322,6.62167,2.81622,0,74.7459,0,57.2716,24.5124,16.6712,16.4478,32.0333
20250116,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,77.2586,33.562,0,0,138.402,25.3746,0,0,0,35.3692,0,414.889,6.28091,2.67476,0,69.1492,0,0,22.7343,15.4192,0,29.4175
20250117,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,56.3539,24.2964,0.0304116,0,100.645,18.4768,54.6431,0,13.0565,25.5985,5.72843,386.407,5.68233,2.47747,0,64.3919,0,47.4505,20.4259,13.7726,20.3605,0
20250118,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,35.4493,15.0308,0.0187501,0,62.8875,11.5791,34.1152,0,8.10888,15.8277,3.54385,357.924,5.08374,2.28017,0,59.6346,0,41.5559,18.1175,12.1259,17.1464,25.6679
20250119,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,14.5446,5.76522,0.00708858,0.00806007,25.13,4.68135,13.5873,0.00768223,3.16123,6.05696,1.35928,329.442,4.48515,2.08287,0,54.8773,0,35.6612,15.8091,10.4793,13.9323,23.1963
20250120,0,0,485.76,485.76,242.88,242.88,283.36,0,283.36,242.88,0,242.88,0,48.8538,125.322,0,0,0,0,0,0,0,0,9.6964,3.84348,0,0,16.7534,3.1209,9.05821,0.00512149,2.10749,4.03798,0.906187,347.889,4.41839,2.03377,0,58.7242,0,38.4645,16.1097,11.0284,13.8932,0
